pot_id,species,freeze_temp,pot,replicate,development_category,survival
CLELUT-6-3,CLELUT,-6,3,3,normal,1
CLELUT-6-4,CLELUT,-6,4,1,normal,1
CLELUT-6-4,CLELUT,-6,4,2,normal,1
CLELUT-6-4,CLELUT,-6,4,3,normal,1
CLELUT-8-1,CLELUT,-8,1,1,normal,0
CLELUT-8-1,CLELUT,-8,1,2,normal,1
CLELUT-8-1,CLELUT,-8,1,3,normal,0
CLELUT-8-2,CLELUT,-8,2,1,normal,0
CLELUT-8-2,CLELUT,-8,2,2,normal,0
CLELUT-8-2,CLELUT,-8,2,3,normal,0
CLELUT-8-3,CLELUT,-8,3,1,normal,1
CLELUT-8-3,CLELUT,-8,3,2,normal,0
CLELUT-8-3,CLELUT,-8,3,3,normal,0
CLELUT-8-4,CLELUT,-8,4,1,normal,1
CLELUT-8-4,CLELUT,-8,4,2,normal,1
CLELUT-8-4,CLELUT,-8,4,3,normal,0
CLESER-2-1,CLESER,-2,1,1,true leaves,1
CLESER-2-1,CLESER,-2,1,2,normal,1
CLESER-2-1,CLESER,-2,1,3,true leaves,1
CLESER-2-2,CLESER,-2,2,1,normal,1
CLESER-2-2,CLESER,-2,2,2,normal,1
CLESER-2-2,CLESER,-2,2,3,normal,1
CLESER-2-3,CLESER,-2,3,1,true leaves,1
CLESER-2-3,CLESER,-2,3,2,true leaves,1
CLESER-2-3,CLESER,-2,3,3,true leaves,1
CLESER-2-4,CLESER,-2,4,1,true leaves,1
CLESER-4-1,CLESER,-4,1,1,normal,1
CLESER-4-1,CLESER,-4,1,2,normal,1
CLESER-4-1,CLESER,-4,1,3,normal,1
CLESER-4-2,CLESER,-4,2,1,true leaves,1
CLESER-4-2,CLESER,-4,2,2,true leaves,1
CLESER-4-2,CLESER,-4,2,3,true leaves,1
CLESER-4-3,CLESER,-4,3,1,normal,1
CLESER-4-3,CLESER,-4,3,2,normal,1
CLESER-4-3,CLESER,-4,3,3,normal,1
CLESER-4-4,CLESER,-4,4,1,true leaves,1
CLESER-6-1,CLESER,-6,1,1,true leaves,1
CLESER-6-1,CLESER,-6,1,2,true leaves,1
CLESER-6-1,CLESER,-6,1,3,true leaves,1
CLESER-6-2,CLESER,-6,2,1,abnormal development,0
CLESER-6-2,CLESER,-6,2,2,normal,1
CLESER-6-2,CLESER,-6,2,3,normal,1
CLESER-6-3,CLESER,-6,3,1,true leaves,1
CLESER-6-3,CLESER,-6,3,2,normal,1
CLESER-6-3,CLESER,-6,3,3,true leaves,1
CLESER-6-4,CLESER,-6,4,1,normal,1
CLESER-8-1,CLESER,-8,1,1,true leaves,1
CLESER-8-1,CLESER,-8,1,2,true leaves,0
CLESER-8-1,CLESER,-8,1,3,true leaves,0
CLESER-8-2,CLESER,-8,2,1,abnormal development,0
CLESER-8-2,CLESER,-8,2,2,abnormal development,0
CLESER-8-2,CLESER,-8,2,3,true leaves,0
CLESER-8-3,CLESER,-8,3,1,normal,0
CLESER-8-3,CLESER,-8,3,2,normal,0
CLESER-8-3,CLESER,-8,3,3,normal,0
CLESER-8-4,CLESER,-8,4,1,true leaves,0
CREACU-2-1,CREACU,-2,1,1,normal,1
CREACU-2-1,CREACU,-2,1,3,normal,1
CREACU-2-2,CREACU,-2,2,1,normal,1
CREACU-2-2,CREACU,-2,2,2,normal,1
CREACU-2-2,CREACU,-2,2,3,normal,1
CREACU-2-3,CREACU,-2,3,1,normal,1
CREACU-2-3,CREACU,-2,3,2,abnormal development,1
CREACU-2-3,CREACU,-2,3,3,normal,1
CREACU-2-4,CREACU,-2,4,1,normal,1
CREACU-2-4,CREACU,-2,4,2,normal,1
CREACU-2-4,CREACU,-2,4,3,leaf not exposed,1
CREACU-4-1,CREACU,-4,1,1,normal,1
CREACU-4-1,CREACU,-4,1,2,normal,1
CREACU-4-1,CREACU,-4,1,3,abnormal development,1
CREACU-4-2,CREACU,-4,2,1,normal,1
CREACU-4-2,CREACU,-4,2,2,abnormal development,1
CREACU-4-2,CREACU,-4,2,3,abnormal development,1
CREACU-4-3,CREACU,-4,3,1,normal,1
CREACU-4-3,CREACU,-4,3,3,abnormal development,1
CREACU-4-4,CREACU,-4,4,2,small size,1
CREACU-6-1,CREACU,-6,1,1,normal,1
CREACU-6-1,CREACU,-6,1,2,normal,1
CREACU-6-1,CREACU,-6,1,3,normal,1
CREACU-6-2,CREACU,-6,2,1,normal,1
CREACU-6-2,CREACU,-6,2,2,normal,1
CREACU-6-2,CREACU,-6,2,3,normal,0
CREACU-6-3,CREACU,-6,3,1,normal,1
CREACU-6-3,CREACU,-6,3,2,normal,1
CREACU-6-3,CREACU,-6,3,3,normal,1
CREACU-6-4,CREACU,-6,4,1,normal,1
CREACU-6-4,CREACU,-6,4,2,normal,1
CREACU-6-4,CREACU,-6,4,3,normal,0
CREACU-8-1,CREACU,-8,1,1,normal,0
CREACU-8-1,CREACU,-8,1,2,leaf not exposed,0
CREACU-8-1,CREACU,-8,1,3,abnormal development,0
CREACU-8-2,CREACU,-8,2,1,normal,0
CREACU-8-2,CREACU,-8,2,2,normal,0
CREACU-8-2,CREACU,-8,2,3,normal,1
CREACU-8-3,CREACU,-8,3,1,normal,0
CREACU-8-3,CREACU,-8,3,2,abnormal development,0
CREACU-8-4,CREACU,-8,4,1,normal,0
CREACU-8-4,CREACU,-8,4,1,true leaves,0
CREACU-8-4,CREACU,-8,4,2,normal,0
CREACU-8-4,CREACU,-8,4,3,normal,0
CREACU-8-4,CREACU,-8,4,3,normal,0
CREINT-2-1,CREINT,-2,1,1,normal,1
CREINT-2-1,CREINT,-2,1,2,normal,1
CREINT-2-1,CREINT,-2,1,3,normal,1
CREINT-2-2,CREINT,-2,2,1,normal,1
CREINT-2-2,CREINT,-2,2,2,normal,1
CREINT-2-2,CREINT,-2,2,3,normal,1
CREINT-2-3,CREINT,-2,3,1,normal,1
CREINT-2-3,CREINT,-2,3,2,normal,1
CREINT-2-3,CREINT,-2,3,3,normal,1
CREINT-2-4,CREINT,-2,4,1,normal,1
CREINT-2-4,CREINT,-2,4,2,true leaves,1
CREINT-2-4,CREINT,-2,4,3,normal,1
CREINT-4-1,CREINT,-4,1,1,abnormal development,1
CREINT-4-1,CREINT,-4,1,2,abnormal development,1
CREINT-4-1,CREINT,-4,1,3,normal,1
CREINT-4-2,CREINT,-4,2,1,leaf not exposed,1
CREINT-4-2,CREINT,-4,2,2,normal,1
CREINT-4-2,CREINT,-4,2,3,normal,1
CREINT-4-3,CREINT,-4,3,1,normal,1
CREINT-4-3,CREINT,-4,3,2,normal,1
CREINT-4-3,CREINT,-4,3,3,normal,1
CREINT-4-4,CREINT,-4,4,1,normal,1
CREINT-4-4,CREINT,-4,4,2,normal,1
CREINT-4-4,CREINT,-4,4,3,normal,1
CREINT-6-1,CREINT,-6,1,1,normal,0
CREINT-6-1,CREINT,-6,1,2,normal,1
CREINT-6-1,CREINT,-6,1,3,normal,1
CREINT-6-2,CREINT,-6,2,1,normal,1
CREINT-6-2,CREINT,-6,2,2,normal,1
CREINT-6-2,CREINT,-6,2,3,normal,1
CREINT-6-3,CREINT,-6,3,1,normal,1
CREINT-6-3,CREINT,-6,3,2,abnormal development,1
CREINT-6-3,CREINT,-6,3,3,normal,1
CREINT-6-4,CREINT,-6,4,1,normal,0
CREINT-6-4,CREINT,-6,4,2,normal,1
CREINT-6-4,CREINT,-6,4,3,normal,1
CREINT-8-1,CREINT,-8,1,1,normal,0
CREINT-8-1,CREINT,-8,1,2,normal,0
CREINT-8-1,CREINT,-8,1,3,normal,0
CREINT-8-2,CREINT,-8,2,1,normal,0
CREINT-8-2,CREINT,-8,2,2,normal,0
CREINT-8-2,CREINT,-8,2,3,normal,0
CREINT-8-3,CREINT,-8,3,1,normal,0
CREINT-8-3,CREINT,-8,3,2,normal,0
CREINT-8-3,CREINT,-8,3,3,normal,1
CREINT-8-4,CREINT,-8,4,1,normal,0
CREINT-8-4,CREINT,-8,4,2,normal,0
CREINT-8-4,CREINT,-8,4,3,normal,0
DALCAN-2-1,DALCAN,-2,1,1,normal,1
DALCAN-2-1,DALCAN,-2,1,2,normal,1
DALCAN-2-1,DALCAN,-2,1,3,normal,1
DALCAN-2-2,DALCAN,-2,2,1,normal,1
DALCAN-2-2,DALCAN,-2,2,2,abnormal development,1
DALCAN-2-2,DALCAN,-2,2,3,normal,1
DALCAN-2-3,DALCAN,-2,3,1,abnormal development,1
DALCAN-2-3,DALCAN,-2,3,2,normal,1
DALCAN-2-3,DALCAN,-2,3,3,normal,1
DALCAN-2-4,DALCAN,-2,4,1,normal,1
DALCAN-2-4,DALCAN,-2,4,2,normal,1
DALCAN-2-4,DALCAN,-2,4,3,normal,1
DALCAN-4-1,DALCAN,-4,1,1,normal,1
DALCAN-4-1,DALCAN,-4,1,2,normal,1
DALCAN-4-1,DALCAN,-4,1,3,normal,1
DALCAN-4-2,DALCAN,-4,2,1,normal,1
DALCAN-4-2,DALCAN,-4,2,2,normal,1
DALCAN-4-2,DALCAN,-4,2,3,normal,1
DALCAN-4-3,DALCAN,-4,3,1,normal,1
DALCAN-4-3,DALCAN,-4,3,2,normal,1
DALCAN-4-3,DALCAN,-4,3,3,abnormal development,1
DALCAN-4-4,DALCAN,-4,4,1,normal,1
DALCAN-4-4,DALCAN,-4,4,3,normal,1
DALCAN-6-1,DALCAN,-6,1,1,normal,1
DALCAN-6-1,DALCAN,-6,1,2,normal,1
DALCAN-6-1,DALCAN,-6,1,3,normal,1
DALCAN-6-2,DALCAN,-6,2,1,normal,0
DALCAN-6-2,DALCAN,-6,2,2,normal,1
DALCAN-6-2,DALCAN,-6,2,3,normal,1
DALCAN-6-3,DALCAN,-6,3,1,normal,0
DALCAN-6-3,DALCAN,-6,3,2,normal,1
DALCAN-6-3,DALCAN,-6,3,3,normal,1
DALCAN-6-4,DALCAN,-6,4,1,normal,0
DALCAN-6-4,DALCAN,-6,4,2,normal,1
DALCAN-6-4,DALCAN,-6,4,3,normal,0
DALCAN-8-1,DALCAN,-8,1,1,normal,0
DALCAN-8-1,DALCAN,-8,1,2,normal,0
DALCAN-8-1,DALCAN,-8,1,3,normal,0
DALCAN-8-2,DALCAN,-8,2,1,normal,0
DALCAN-8-2,DALCAN,-8,2,2,normal,0
DALCAN-8-2,DALCAN,-8,2,3,normal,0
DALCAN-8-3,DALCAN,-8,3,1,normal,0
DALCAN-8-3,DALCAN,-8,3,2,normal,0
DALCAN-8-3,DALCAN,-8,3,3,normal,0
DALCAN-8-4,DALCAN,-8,4,1,abnormal development,0
DALCAN-8-4,DALCAN,-8,4,2,normal,0
DALCAN-8-4,DALCAN,-8,4,3,normal,0
DALORN-2-1,DALORN,-2,1,1,normal,1
DALORN-2-1,DALORN,-2,1,2,normal,1
DALORN-2-1,DALORN,-2,1,3,normal,1
DALORN-2-2,DALORN,-2,2,1,normal,1
DALORN-2-2,DALORN,-2,2,2,normal,1
DALORN-2-2,DALORN,-2,2,3,normal,1
DALORN-2-3,DALORN,-2,3,1,normal,1
DALORN-2-3,DALORN,-2,3,2,normal,1
DALORN-2-3,DALORN,-2,3,3,abnormal development,1
DALORN-2-4,DALORN,-2,4,1,normal,1
DALORN-2-4,DALORN,-2,4,2,normal,1
DALORN-2-4,DALORN,-2,4,3,normal,1
DALORN-4-1,DALORN,-4,1,1,leaf not exposed,0
DALORN-4-1,DALORN,-4,1,2,normal,1
DALORN-4-1,DALORN,-4,1,3,normal,1
DALORN-4-2,DALORN,-4,2,1,normal,1
DALORN-4-2,DALORN,-4,2,2,normal,1
DALORN-4-2,DALORN,-4,2,3,normal,1
DALORN-4-3,DALORN,-4,3,1,normal,1
DALORN-4-3,DALORN,-4,3,2,normal,1
DALORN-4-3,DALORN,-4,3,3,normal,1
DALORN-4-4,DALORN,-4,4,1,normal,1
DALORN-4-4,DALORN,-4,4,2,normal,1
DALORN-4-4,DALORN,-4,4,3,normal,1
DALORN-6-1,DALORN,-6,1,1,normal,1
DALORN-6-1,DALORN,-6,1,2,normal,1
DALORN-6-1,DALORN,-6,1,3,normal,1
DALORN-6-2,DALORN,-6,2,1,normal,0
DALORN-6-2,DALORN,-6,2,2,normal,0
DALORN-6-2,DALORN,-6,2,3,normal,0
DALORN-6-3,DALORN,-6,3,1,normal,0
DALORN-6-3,DALORN,-6,3,2,normal,1
DALORN-6-3,DALORN,-6,3,3,normal,1
DALORN-6-4,DALORN,-6,4,1,normal,0
DALORN-6-4,DALORN,-6,4,2,normal,0
DALORN-6-4,DALORN,-6,4,3,normal,0
DALORN-8-1,DALORN,-8,1,1,normal,0
DALORN-8-1,DALORN,-8,1,2,normal,0
DALORN-8-1,DALORN,-8,1,3,normal,0
DALORN-8-2,DALORN,-8,2,1,normal,0
DALORN-8-2,DALORN,-8,2,2,normal,0
DALORN-8-2,DALORN,-8,2,3,leaf not exposed,0
DALORN-8-3,DALORN,-8,3,1,normal,0
DALORN-8-3,DALORN,-8,3,2,normal,0
DALORN-8-3,DALORN,-8,3,3,normal,0
DALORN-8-4,DALORN,-8,4,1,abnormal development,0
DALORN-8-4,DALORN,-8,4,2,normal,0
DALORN-8-4,DALORN,-8,4,3,normal,0
DALSEA-2-1,DALSEA,-2,1,1,normal,1
DALSEA-2-1,DALSEA,-2,1,2,abnormal development,1
DALSEA-2-1,DALSEA,-2,1,3,normal,1
DALSEA-2-2,DALSEA,-2,2,1,leaf not exposed,1
DALSEA-2-2,DALSEA,-2,2,2,normal,1
DALSEA-2-2,DALSEA,-2,2,3,normal,1
DALSEA-2-3,DALSEA,-2,3,1,normal,1
DALSEA-2-3,DALSEA,-2,3,2,normal,1
DALSEA-2-3,DALSEA,-2,3,3,normal,1
DALSEA-2-4,DALSEA,-2,4,1,normal,1
DALSEA-2-4,DALSEA,-2,4,2,normal,1
DALSEA-2-4,DALSEA,-2,4,3,normal,1
DALSEA-4-1,DALSEA,-4,1,1,normal,1
DALSEA-4-1,DALSEA,-4,1,2,normal,1
DALSEA-4-1,DALSEA,-4,1,3,normal,1
DALSEA-4-2,DALSEA,-4,2,1,normal,1
DALSEA-4-2,DALSEA,-4,2,2,normal,1
DALSEA-4-2,DALSEA,-4,2,3,normal,1
DALSEA-4-3,DALSEA,-4,3,1,normal,1
DALSEA-4-3,DALSEA,-4,3,2,normal,1
DALSEA-4-3,DALSEA,-4,3,3,normal,1
DALSEA-4-4,DALSEA,-4,4,1,normal,1
DALSEA-4-4,DALSEA,-4,4,2,normal,1
DALSEA-4-4,DALSEA,-4,4,3,normal,1
DALSEA-6-1,DALSEA,-6,1,1,normal,0
DALSEA-6-1,DALSEA,-6,1,2,normal,0
DALSEA-6-1,DALSEA,-6,1,3,normal,0
DALSEA-6-2,DALSEA,-6,2,1,leaf not exposed,0
DALSEA-6-2,DALSEA,-6,2,2,normal,0
DALSEA-6-2,DALSEA,-6,2,3,normal,0
DALSEA-6-3,DALSEA,-6,3,1,normal,0
DALSEA-6-3,DALSEA,-6,3,2,normal,0
DALSEA-6-3,DALSEA,-6,3,3,normal,0
DALSEA-6-4,DALSEA,-6,4,1,normal,0
DALSEA-6-4,DALSEA,-6,4,2,normal,1
DALSEA-6-4,DALSEA,-6,4,3,normal,1
DALSEA-8-1,DALSEA,-8,1,1,abnormal development,0
DALSEA-8-1,DALSEA,-8,1,2,normal,0
DALSEA-8-1,DALSEA,-8,1,3,normal,0
DALSEA-8-2,DALSEA,-8,2,1,normal,0
DALSEA-8-2,DALSEA,-8,2,2,abnormal development,0
DALSEA-8-2,DALSEA,-8,2,3,normal,0
DALSEA-8-3,DALSEA,-8,3,1,leaf not exposed,0
DALSEA-8-3,DALSEA,-8,3,2,normal,0
DALSEA-8-3,DALSEA,-8,3,3,normal,0
DALSEA-8-4,DALSEA,-8,4,1,normal,0
DALSEA-8-4,DALSEA,-8,4,2,normal,0
DALSEA-8-4,DALSEA,-8,4,3,normal,0
ELYELY-2-1,ELYELY,-2,1,1,normal,1
ELYELY-2-1,ELYELY,-2,1,2,normal,1
ELYELY-2-1,ELYELY,-2,1,3,normal,1
ELYELY-2-2,ELYELY,-2,2,1,normal,1
ELYELY-2-2,ELYELY,-2,2,2,normal,1
ELYELY-2-2,ELYELY,-2,2,3,normal,1
ELYELY-2-3,ELYELY,-2,3,1,normal,1
ELYELY-2-3,ELYELY,-2,3,2,normal,1
ELYELY-2-3,ELYELY,-2,3,3,normal,1
ELYELY-2-4,ELYELY,-2,4,1,normal,1
ELYELY-2-4,ELYELY,-2,4,2,normal,1
ELYELY-2-4,ELYELY,-2,4,3,normal,1
ELYELY-4-1,ELYELY,-4,1,1,normal,1
ELYELY-4-1,ELYELY,-4,1,2,normal,1
ELYELY-4-1,ELYELY,-4,1,3,normal,1
ELYELY-4-2,ELYELY,-4,2,1,normal,1
ELYELY-4-2,ELYELY,-4,2,2,normal,1
ELYELY-4-2,ELYELY,-4,2,3,normal,1
ELYELY-4-3,ELYELY,-4,3,1,normal,1
ELYELY-4-3,ELYELY,-4,3,2,normal,1
ELYELY-4-3,ELYELY,-4,3,3,normal,1
ELYELY-4-4,ELYELY,-4,4,1,normal,1
ELYELY-4-4,ELYELY,-4,4,2,normal,1
ELYELY-4-4,ELYELY,-4,4,3,normal,1
ELYELY-6-1,ELYELY,-6,1,1,normal,1
ELYELY-6-1,ELYELY,-6,1,2,normal,1
ELYELY-6-1,ELYELY,-6,1,3,normal,0
ELYELY-6-2,ELYELY,-6,2,1,normal,1
ELYELY-6-2,ELYELY,-6,2,2,normal,1
ELYELY-6-2,ELYELY,-6,2,3,normal,1
ELYELY-6-3,ELYELY,-6,3,1,normal,1
ELYELY-6-3,ELYELY,-6,3,2,normal,1
ELYELY-6-3,ELYELY,-6,3,3,normal,1
ELYELY-6-4,ELYELY,-6,4,1,normal,1
ELYELY-6-4,ELYELY,-6,4,2,normal,1
ELYELY-6-4,ELYELY,-6,4,3,normal,1
ELYELY-8-1,ELYELY,-8,1,1,normal,0
ELYELY-8-1,ELYELY,-8,1,2,normal,0
ELYELY-8-1,ELYELY,-8,1,3,normal,0
ELYELY-8-2,ELYELY,-8,2,1,normal,0
ELYELY-8-2,ELYELY,-8,2,2,normal,0
ELYELY-8-2,ELYELY,-8,2,3,normal,0
ELYELY-8-3,ELYELY,-8,3,1,normal,0
ELYELY-8-3,ELYELY,-8,3,2,normal,0
ELYELY-8-3,ELYELY,-8,3,3,normal,0
ELYELY-8-4,ELYELY,-8,4,1,normal,0
ELYELY-8-4,ELYELY,-8,4,2,normal,0
ELYELY-8-4,ELYELY,-8,4,3,normal,0
ELYTRA-2-1,ELYTRA,-2,1,1,normal,1
ELYTRA-2-1,ELYTRA,-2,1,2,normal,1
ELYTRA-2-1,ELYTRA,-2,1,3,normal,1
ELYTRA-2-2,ELYTRA,-2,2,1,normal,1
ELYTRA-2-2,ELYTRA,-2,2,2,normal,1
ELYTRA-2-2,ELYTRA,-2,2,3,normal,1
ELYTRA-2-3,ELYTRA,-2,3,1,normal,1
ELYTRA-2-3,ELYTRA,-2,3,2,normal,1
ELYTRA-2-3,ELYTRA,-2,3,3,normal,1
ELYTRA-2-4,ELYTRA,-2,4,1,normal,1
ELYTRA-2-4,ELYTRA,-2,4,3,normal,1
ELYTRA-4-1,ELYTRA,-4,1,1,normal,1
ELYTRA-4-1,ELYTRA,-4,1,2,normal,1
ELYTRA-4-1,ELYTRA,-4,1,3,normal,1
ELYTRA-4-2,ELYTRA,-4,2,1,normal,1
ELYTRA-4-2,ELYTRA,-4,2,2,normal,1
ELYTRA-4-2,ELYTRA,-4,2,3,normal,1
ELYTRA-4-3,ELYTRA,-4,3,1,normal,1
ELYTRA-4-3,ELYTRA,-4,3,2,normal,1
ELYTRA-4-3,ELYTRA,-4,3,3,normal,1
ELYTRA-4-4,ELYTRA,-4,4,1,normal,1
ELYTRA-4-4,ELYTRA,-4,4,3,normal,1
ELYTRA-6-1,ELYTRA,-6,1,1,normal,1
ELYTRA-6-1,ELYTRA,-6,1,2,normal,1
ELYTRA-6-1,ELYTRA,-6,1,3,normal,1
ELYTRA-6-2,ELYTRA,-6,2,1,normal,1
ELYTRA-6-2,ELYTRA,-6,2,2,normal,1
ELYTRA-6-2,ELYTRA,-6,2,3,normal,1
ELYTRA-6-3,ELYTRA,-6,3,1,normal,1
ELYTRA-6-3,ELYTRA,-6,3,2,normal,1
ELYTRA-6-3,ELYTRA,-6,3,3,normal,1
ELYTRA-6-4,ELYTRA,-6,4,1,normal,1
ELYTRA-6-4,ELYTRA,-6,4,2,normal,1
ELYTRA-6-4,ELYTRA,-6,4,3,normal,1
ELYTRA-8-1,ELYTRA,-8,1,1,normal,0
ELYTRA-8-1,ELYTRA,-8,1,3,normal,0
ELYTRA-8-2,ELYTRA,-8,2,1,normal,0
ELYTRA-8-2,ELYTRA,-8,2,2,normal,0
ELYTRA-8-2,ELYTRA,-8,2,3,normal,0
ELYTRA-8-3,ELYTRA,-8,3,1,normal,0
ELYTRA-8-3,ELYTRA,-8,3,2,normal,0
ELYTRA-8-3,ELYTRA,-8,3,3,normal,0
ELYTRA-8-4,ELYTRA,-8,4,1,normal,0
ELYTRA-8-4,ELYTRA,-8,4,2,normal,0
ELYTRA-8-4,ELYTRA,-8,4,3,normal,0
ERIPUM-2-1,ERIPUM,-2,1,1,true leaves,1
